source,tag,comparison,radius,dtw_score
RSV,face shield,Confirmed Cases,50,2.0278238307295475
RSV,face shield,Confirmed Cases,30,3.796949052530582
RSV,face shield,Confirmed Cases,20,5.581156599208746
RSV,flu,Confirmed Cases,50,6.583810567241827
RSV,face shield,Confirmed Cases,15,7.054872623286274
RSV,flu,Confirmed Cases,30,9.062417585124221
RSV,flu,Confirmed Cases,20,11.425761219456067
RSV,face shield,Confirmed Cases,7,12.255652137032042
RSV,ecq,Confirmed Cases,50,12.523408121171949
RSV,Quarantine,Confirmed Cases,50,13.46349134020782
RSV,flu,Confirmed Cases,15,13.668802807758336
RSV,cough,Confirmed Cases,50,16.262405521360467
RSV,fever,Confirmed Cases,50,16.68571441796483
RSV,ecq,Confirmed Cases,30,16.700704051131492
RSV,Quarantine,Confirmed Cases,30,17.643580885023848
RSV,cough,Confirmed Cases,30,17.997590627029545
RSV,lagnat,Confirmed Cases,50,18.206729884820774
RSV,fever,Confirmed Cases,30,18.647576288255394
RSV,cough,Confirmed Cases,20,19.810266663106837
RSV,social distancing,Confirmed Cases,50,20.084569828535198
RSV,fever,Confirmed Cases,20,20.5901147187664
RSV,ecq,Confirmed Cases,20,20.60100080797433
RSV,ubo,Confirmed Cases,50,21.055084203584247
RSV,cough,Confirmed Cases,15,21.167613556140353
RSV,Quarantine,Confirmed Cases,20,21.189756013886388
RSV,flu,Confirmed Cases,7,21.659251218770326
RSV,fever,Confirmed Cases,15,21.802738678186948
RSV,cough,Active Cases,50,22.251285468986335
RSV,fever,Active Cases,50,23.355403266179103
RSV,ecq,Confirmed Cases,15,23.531811872993583
RSV,lagnat,Confirmed Cases,30,23.8896057534419
RSV,Quarantine,Confirmed Cases,15,24.057445073377682
RSV,work from home,Active Cases,50,25.31622794980398
RSV,sipon,Active Cases,50,25.429627193000673
RSV,face shield,Active Cases,50,25.50898982119458
RSV,ubo,Active Cases,50,26.464724244180445
RSV,sipon,Confirmed Cases,50,26.639176048848597
RSV,work from home,Confirmed Cases,50,26.654751757975376
RSV,social distancing,Confirmed Cases,30,27.338559662989173
RSV,fever,Confirmed Cases,7,27.45648669640726
RSV,lagnat,Confirmed Cases,20,27.809248294376157
RSV,cough,Confirmed Cases,7,27.835267214269155
RSV,ubo,Confirmed Cases,30,28.06463855277693
RSV,flu,Active Cases,50,28.329451856402393
RSV,Frontliners,Confirmed Cases,50,29.527292079137602
RSV,cough,Active Cases,30,30.11505380195161
RSV,fever,Active Cases,30,30.539309854962916
RSV,lagnat,Confirmed Cases,15,30.885609529064947
RSV,social distancing,Confirmed Cases,20,31.722390375044018
RSV,ubo,Confirmed Cases,20,32.23039519307097
RSV,ecq,Confirmed Cases,7,32.336128335911276
RSV,Quarantine,Confirmed Cases,7,33.03756721098286
RSV,face shield,Active Cases,30,33.79336469455629
